-2.3617897,6.0536733
-2.5329072,5.9970937
-2.0979066,5.9934096
-2.3045561,6.0287104
-3.4671075,5.9736133
-2.6897125,5.8593087
-2.040267,5.893431
-3.634336,5.877251
-2.753024,5.809589
-3.534421,5.8627176
-2.5063016,6.340638
-2.9905345,5.918139
-3.0145593,5.717369
-1.7780447,6.0975423
-1.762251,6.335097
-2.6865752,6.2679663
-2.6828086,5.6948347
-2.5028381,6.0550165
-2.2647395,6.0063667
-2.500914,5.9627633
-2.2961998,5.9880543
-2.9316714,5.966127
-2.3645935,5.9721785
-2.661434,5.952358
-1.6757693,6.083233
-2.624706,5.9106154
-2.4550638,6.0131545
-2.5590687,5.9641557
-2.3457105,6.028019
-2.7435083,6.019217
-2.132906,6.01608
-2.7974815,5.9884195
-3.0537677,5.942988
-2.545381,5.9708815
-2.2689152,6.0527387
-2.3801763,6.0126576
-3.268172,5.9075747
-2.2465029,6.0330615
-2.593298,6.000994
-2.2991807,5.9859247
-2.5303273,5.997896
-2.977103,5.9558063
-2.936378,5.969635
-2.595328,5.9037704
-2.5364356,5.9652534
-3.2972298,5.9234457
-2.7011008,5.9560776
-2.860455,5.964947
-2.6391995,5.97744
-2.223549,6.035263
-3.1978793,5.9268684
-2.303984,6.0245643
-2.8083322,5.9830647
-3.004601,5.93468
-2.9289322,5.9633927
-3.4914696,5.898426
-2.8227768,5.980712
-2.4382398,5.9949884
-1.9850502,6.0562105
-2.549783,5.9444747
-2.9411836,5.9486475
-2.6065137,5.96652
-3.101026,5.949574
-2.7987466,5.977754
-2.6279397,5.978406
-2.6641772,6.0575957
-2.6683607,5.896721
-2.4066784,6.0607877
-2.5881965,6.084133
-2.6668758,5.9721966
-2.4947548,5.9919114
-2.318204,6.0261393
-2.4977608,5.96458
-2.845861,5.967019
-2.3055084,5.9930644
-2.5521312,5.9785175
-2.9617305,5.944874
-2.403717,6.012621
-1.4927446,6.1090636
-1.7331795,6.0989995
-1.9594578,6.0367656
-2.3508344,6.0257616
-2.861369,5.9726806
-2.3187268,6.066815
-2.9003956,5.9641643
-2.7349896,6.021391
-2.5056446,6.024824
-2.650137,5.953168
-2.948485,5.944757
-2.329049,6.0143814
-2.6226423,6.0085626
-2.6395924,5.9552593
-2.8241487,5.9789195
-3.3913825,5.8845987
-2.706332,5.9594746
-2.4401515,5.954782
-2.2471323,6.0373664
-2.4456913,5.9610915
-2.395367,6.0467954
-2.619195,5.865857
-33.08849,8.423017
-33.083813,8.563713
-32.626545,8.378157
-33.143566,8.627548
-32.520126,8.357848
-33.06421,8.545871
-32.66959,8.407508
-32.808186,8.542045
-32.151207,8.261152
-33.551907,8.739306
-32.7862,8.568287
-33.04231,8.525483
-32.96075,8.418917
-33.307724,8.641062
-32.020123,8.202212
-32.577168,8.515893
-33.4483,8.697742
-32.743904,8.447118
-32.667564,8.552044
-33.821445,7.8694596
-32.82642,8.859731
-32.627377,8.445719
-32.68303,8.445671
-33.64145,8.756578
-32.76771,8.381271
-33.22329,8.710099
-33.43475,8.245261
-32.917423,7.395553
-32.889576,8.68271
-33.17469,8.622479
-32.97905,8.573044
-32.67517,8.485891
-32.21387,8.277278
-33.030357,8.539411
-32.766308,8.502774
-32.746742,8.478445
-32.91671,8.55196
-33.156227,8.60109
-32.539867,8.350353
-32.570297,8.387921
-33.077675,8.569945
-32.487213,8.351928
-33.05027,8.552833
-33.2138,8.617782
-33.212463,8.615573
-33.650997,8.81712
-32.679478,8.463839
-33.154163,8.596204
-32.60812,8.382074
-33.067867,8.569959
-32.773003,8.47443
-32.45644,8.352963
-32.46746,8.349196
-33.09252,8.586689
-32.746872,8.428755
-32.442657,8.362861
-33.100533,8.577141
-33.195454,8.602143
-32.84665,8.431236
-32.69051,8.457094
-33.13436,8.592846
-32.998867,8.578284
-32.828934,8.519124
-33.105896,8.600139
-32.538506,8.369723
-32.760696,8.467426
-33.2501,8.64471
-32.659576,8.438758
-33.066765,8.5230665
-32.100475,8.28024
-32.534515,8.374758
-32.705147,8.44685
-33.074738,8.583068
-33.625515,8.770597
-32.910828,8.482732
-33.562794,8.788856
-33.686733,8.791543
-32.1409,8.314898
-32.21052,8.283141
-33.14843,8.551638
-32.62388,8.401117
-32.70068,8.461998
-32.741142,8.430358
-32.924606,8.53153
-32.521378,8.361834
-33.055588,8.543087
-33.198433,8.608489
-32.593235,8.441581
-32.70517,8.423065
-32.661663,8.399557
-32.7036,8.4622135
-32.872276,8.528025
-32.5631,8.353571
-32.68493,8.418355
-32.566452,8.3737545
-32.211727,8.318595
-32.682594,8.457886
-32.745056,8.428097
-33.183636,8.613906
-32.649418,8.413849
32.757744,10.692798
31.983307,11.2468815
32.23136,11.252217
32.801147,10.580581
32.406162,10.961627
31.957943,11.369804
32.034176,11.202038
32.259693,11.314797
33.060806,10.37078
33.03664,10.396326
32.20945,11.358287
31.960686,11.370481
31.94139,11.383329
32.014744,11.297697
31.389706,11.854464
32.97734,10.445599
32.233997,11.252282
32.374146,10.985927
32.254948,11.19309
31.980127,11.346722
32.049896,11.30789
32.072388,11.199179
32.0701,11.233906
32.05813,11.204316
32.786224,10.6084175
32.21517,11.277253
32.26349,11.212656
32.31876,11.017507
32.045376,11.270822
32.304478,11.041136
32.370808,10.990084
32.30232,11.04217
32.932518,10.480226
32.45713,10.913834
32.809994,10.565662
31.961313,11.366617
32.30555,11.040126
31.672485,11.6571045
31.967993,11.359637
32.013054,11.224789
32.574703,10.816684
31.948479,11.373795
31.95018,11.375664
32.299377,11.04006
32.30121,11.035739
32.0489,11.225495
31.884626,11.43824
31.79938,11.525552
31.957008,11.370911
32.23458,11.072465
32.01148,11.302294
32.260307,11.07062
32.021744,11.2667675
32.30589,11.039605
32.21974,11.262804
31.926153,11.401752
32.056988,11.217505
32.00312,11.249324
32.027985,11.373721
32.272793,11.219533
32.002113,11.30367
31.95821,11.371853
32.028244,11.232726
32.24909,11.092818
32.04859,11.314877
32.06082,11.238448
32.128517,11.361089
32.092754,11.316061
32.22505,11.28531
32.25276,11.092262
32.072628,11.183004
32.044075,11.277923
32.05918,11.22644
31.55186,11.661723
31.634428,11.658933
32.380543,10.980728
31.88361,11.443536
32.24838,11.101029
32.403408,10.963259
32.402107,10.965836
32.286156,11.059152
32.005558,11.299976
32.031963,11.228599
32.23246,11.256398
32.488583,10.891017
32.372272,10.990133
32.040638,11.248769
32.252773,11.092105
32.25989,11.193336
32.039494,11.218793
32.361233,10.996991
32.285408,11.057252
32.39964,10.964994
32.296482,11.04567
32.285965,11.0599
31.822256,11.48779
31.712662,11.61046
32.29719,11.050567
31.971043,11.360442
32.293182,11.049898
0.7807391,-14.810966
0.7276539,-14.750304
0.73811316,-15.099598
0.7129988,-14.762578
0.71574587,-15.053323
0.72437334,-15.092159
0.54568374,-14.643876
0.8663736,-15.662929
0.51943684,-14.751837
0.65700954,-15.022326
0.75800395,-15.155105
0.6615946,-14.693684
0.59857994,-14.984539
0.5572794,-14.599501
0.5953205,-14.979264
0.66820025,-14.708778
0.7110325,-14.748742
0.65643376,-14.730409
0.79025334,-14.819918
0.6123623,-14.978926
0.7627458,-15.182926
0.7302427,-15.098468
0.71158123,-14.764834
0.50553733,-14.21876
0.73305935,-15.100491
0.6390688,-14.745806
0.5451072,-14.660469
0.7607673,-15.154107
0.9374685,-15.720828
0.5440639,-14.657572
0.75601053,-15.117493
0.6569883,-14.749674
0.87178195,-15.346938
0.609944,-15.024475
0.72659826,-14.750676
0.5561592,-14.571655
0.67211115,-14.736606
0.6487566,-14.754035
0.72818077,-14.76426
0.73884207,-14.764352
0.9220546,-15.734327
0.92745435,-15.714896
0.71885055,-14.722368
0.7433074,-15.114816
0.7921378,-14.874894
0.5346972,-14.646965
0.55095506,-14.650971
0.7383824,-14.747614
0.61903995,-14.742769
0.535484,-14.738835
0.55016863,-14.578909
0.046217468,-14.158349
0.47723815,-14.742009
0.7464186,-15.100312
0.5391569,-14.740177
0.7029566,-15.051196
0.7226217,-14.769651
0.7369521,-15.101394
0.6490891,-14.717785
0.72871596,-14.764934
0.48578137,-14.26383
0.72234887,-14.775512
0.70525944,-15.053963
0.63768905,-14.750606
0.67233366,-14.712343
0.53668356,-14.733904
0.539506,-14.720477
0.5374388,-14.6516485
0.74756426,-15.10763
0.7278491,-15.089058
0.75348485,-15.1220665
0.75982934,-15.154791
0.5400604,-14.727776
0.8708602,-15.663223
0.7577937,-15.152484
0.5344648,-14.706802
0.7347252,-14.778676
0.46034515,-14.172836
0.7355775,-15.095291
0.6588568,-14.750477
0.8715048,-15.66159
0.7411069,-15.104615
0.7295906,-15.096164
0.9349754,-15.387863
0.77617466,-15.185038
0.4969483,-14.179025
0.76146704,-15.15807
0.49640247,-14.289351
0.7821625,-14.878402
0.62964803,-15.020281
0.7407448,-15.097706
0.61174077,-14.984958
0.7472074,-15.121729
0.318971,-13.820392
0.37593222,-13.862739
0.54516953,-14.641986
0.72543705,-14.76405
0.6856251,-14.746464
0.50681245,-14.203784
0.8188141,-15.284543
17.380787,-1.2589288
17.106422,-1.4112961
17.053936,-1.622125
18.310303,-1.0823339
16.17194,-1.8811802
17.155615,-1.6412054
17.392885,-1.39346
17.392815,-1.464586
17.237028,-1.7125636
17.365839,-1.600835
17.368006,-1.6133789
17.360188,-0.71086645
17.176981,-1.6493355
17.25583,-1.3348372
17.233482,-1.6643167
17.279472,-1.233122
17.173462,-1.7232271
17.37686,-1.5291909
17.349201,-1.6069025
17.38514,-1.4600759
17.332514,-1.8330055
17.349733,-1.3616241
17.380808,-1.5409224
17.193584,-1.1688374
17.274494,-1.7487081
17.24415,-1.3339819
17.297873,-1.2488213
17.34676,-1.6025201
17.272022,-1.230059
17.192644,-1.6386188
17.16191,-1.6287727
17.261236,-2.1390455
17.270184,-1.3434461
17.274214,-1.2362334
17.22307,-1.6539978
17.099176,-1.7575351
17.211092,-1.334329
17.05081,-2.2794113
17.440035,-1.467152
17.27163,-1.2886052
17.244148,-1.2238592
17.085281,-1.4653224
17.377098,-1.4646157
17.214874,-1.6522532
17.325073,-0.8426155
17.363085,-1.530643
17.064123,-1.5451877
17.106228,-1.5436189
17.184744,-1.6417215
17.101847,-1.5553644
17.15961,-1.8799107
17.12087,-1.5553839
17.1476,-1.630705
17.111557,-1.5553517
17.117579,-1.5465231
17.223993,-1.3444327
17.22973,-1.2409345
17.151934,-1.6204417
17.17934,-1.7406157
17.24023,-1.2295415
17.268494,-1.2402647
17.23081,-1.3468957
17.431961,-0.85609025
17.37206,-1.4600865
17.104286,-1.3379687
16.829996,-2.164868
17.192158,-1.6529604
17.10391,-2.4921615
17.400852,-1.4562624
17.169449,-1.7294774
17.363653,-1.5299151
17.114605,-1.5437403
17.356544,-1.0865165
17.060677,-2.1780567
17.261381,-1.3484862
17.22517,-1.3394449
17.353247,-1.6004769
17.381824,-0.4934551
17.322075,-1.3658684
17.351753,-0.6865775
17.202673,-1.3421241
17.104187,-1.703114
17.310278,-1.1759763
17.223139,-1.3444248
17.182934,-1.7203567
17.247904,-1.2870914
17.215841,-1.7502193
17.206255,-1.3304032
17.10747,-1.5617182
17.269934,-1.3350841
17.163584,-1.6385524
17.224895,-1.3457574
17.183945,-1.7186689
17.229652,-1.2280248
17.229832,-1.3368571
17.066748,-1.6211915
17.334272,-1.5995386
17.381657,-0.5141193
17.210184,-1.9473293
17.176733,-1.6272222
-13.29708,27.082787
-13.321638,26.999147
-13.038465,27.086538
-12.880126,26.846813
-13.986583,27.34501
-13.350081,27.079525
-13.1001215,27.129955
-12.404735,26.526205
-13.302869,27.059687
-13.253122,27.002497
-13.709205,27.336346
-12.99669,26.858051
-13.408467,27.11407
-12.981672,26.862738
-13.30941,26.882515
-13.347026,27.061012
-13.297076,27.069086
-12.576449,26.780334
-13.367028,27.105324
-13.002821,26.840727
-13.725445,27.297947
-13.005369,26.852528
-13.357625,27.075375
-13.012856,26.843683
-13.004511,26.861399
-13.209128,27.094334
-13.3004465,27.05821
-12.721096,26.787188
-13.2281275,27.07945
-12.959144,26.928104
-12.848321,26.856268
-12.9512615,26.815056
-12.936335,26.930729
-13.091682,27.142317
-13.01965,27.111574
-12.984165,26.784601
-13.287305,27.079155
-12.396468,26.581043
-12.988468,26.874516
-13.313578,27.033588
-13.038332,27.09499
-13.098367,26.815855
-13.276801,26.946136
-12.975665,26.870796
-13.118483,27.142595
-13.0047035,26.857233
-12.951951,26.819218
-13.223063,27.082993
-12.972934,27.0358
-13.30125,27.060213
-13.101064,27.137041
-12.964625,26.86524
-12.920524,26.843285
-13.555246,27.221899
-13.234024,27.044779
-12.929192,26.927782
-13.357804,27.074278
-13.31031,27.045425
-12.60433,26.644629
-12.93746,26.949352
-13.032759,26.788221
-12.97251,26.88019
-13.102198,27.121271
-13.093689,27.125925
-13.005132,26.847513
-12.973068,26.8763
-12.897079,26.984707
-13.508201,27.210972
-13.028572,27.095562
-13.040337,27.095316
-12.882943,26.84492
-13.035467,27.091024
-12.773681,26.800203
-13.278869,26.936356
-13.029875,27.08525
-13.248681,26.97716
-13.0404825,27.090849
-13.244298,27.042805
-13.355816,27.059649
-12.983179,26.888634
-13.227025,27.068834
-14.0631,27.40799
-13.874317,27.08034
-12.075176,26.714354
-13.358999,27.065634
-13.2977495,27.041807
-13.001843,26.847626
-12.998635,26.875635
-13.234155,26.865728
-13.095264,27.119387
-13.271612,26.942516
-13.352384,27.055601
-12.456984,26.689728
-13.166445,26.83758
-13.109264,27.126118
-13.227306,26.873322
-13.562902,27.43953
-12.434477,27.818785
-12.352435,26.26801
-13.287335,26.94335
-22.375149,-8.233945
-22.62907,-8.472395
-22.468588,-8.146353
-22.50972,-9.360197
-22.423151,-8.482631
-22.575974,-8.069999
-22.524738,-8.593788
-22.447025,-8.539586
-22.446417,-8.538923
-22.634754,-8.957244
-22.58892,-8.104681
-22.680227,-8.390592
-22.62549,-8.261629
-22.619135,-8.265436
-22.514734,-8.137662
-22.476072,-8.191088
-22.532293,-9.170822
-22.6502,-8.334691
-22.487705,-8.186186
-22.486599,-8.197374
-22.472136,-8.190672
-22.530266,-8.607782
-22.62917,-8.47257
-22.478115,-8.597908
-22.446356,-8.541162
-22.681927,-8.3972225
-22.627876,-7.856665
-22.486437,-8.137745
-22.617447,-8.52385
-22.678825,-8.401013
-22.628208,-8.476836
-22.615839,-8.641831
-22.5616,-9.053016
-22.518764,-8.633375
-22.636435,-8.467818
-22.657593,-8.332778
-22.679995,-8.395022
-22.44439,-8.112657
-22.617588,-8.783372
-22.52652,-8.596211
-22.470346,-8.197219
-22.375216,-8.447647
-22.391785,-8.2872715
-22.447922,-8.206946
-22.415764,-8.475648
-22.615023,-8.263089
-21.889585,-9.359772
-21.916746,-9.364989
-22.496304,-8.13371
-22.652224,-8.332172
-22.484596,-8.1393795
-22.420992,-8.478561
-22.477644,-8.1469
-22.437445,-8.536663
-22.485682,-8.146374
-22.449251,-8.539344
-22.522903,-8.590081
-22.504498,-8.184192
-22.458443,-8.143625
-22.559883,-8.543438
-22.395737,-8.228276
-22.474825,-8.192365
-22.466234,-8.137443
-22.447636,-8.208084
-22.196867,-7.9375567
-22.626007,-8.474192
-22.527943,-8.595708
-22.780758,-8.390536
-22.681273,-8.389103
-22.52006,-8.5926895
-22.399958,-7.586814
-22.650454,-8.3333845
-22.579622,-8.994546
-22.473463,-8.595517
-22.488756,-8.132423
-22.390244,-7.5298314
-22.600962,-7.691777
-22.634098,-8.260439
-22.422802,-8.410902
-22.525106,-8.58854
-22.378485,-8.444418
-22.47608,-8.191193
-22.682743,-8.395924
-22.473314,-8.203978
-22.346691,-8.324528
-22.453703,-8.538819
-22.419477,-8.4134035
-22.553019,-9.263655
-22.366137,-8.299708
-22.449387,-8.542313
-22.64874,-8.335198
-22.421995,-8.484
-22.495674,-8.135323
-22.601433,-7.7791066
-22.49957,-7.3765244
-22.47757,-8.200675
-22.682278,-8.390497
-22.526077,-7.9512734
-22.466227,-8.194457
-22.694033,-8.664843
-14.650165,-30.448273
-13.770513,-30.98835
-14.152027,-30.731344
-13.584768,-30.90997
-13.913053,-30.509184
-14.674755,-30.244886
-13.146469,-30.843376
-14.049599,-30.793661
-13.388456,-30.884586
-13.102134,-31.020164
-13.872068,-30.678133
-14.110615,-30.782368
-13.734549,-30.695715
-14.192379,-30.484215
-13.785473,-30.699087
-14.260556,-30.581024
-13.220695,-30.89055
-14.183879,-30.666193
-13.259772,-30.898298
-14.22295,-30.527136
-14.079643,-30.489515
-13.80134,-30.717808
-14.191742,-30.482788
-14.177201,-30.478277
-13.825067,-30.675642
-14.116925,-30.794466
-13.783512,-30.705273
-14.180696,-30.545944
-14.760392,-30.163004
-13.894342,-30.730907
-14.207333,-30.476654
-14.111027,-30.783245
-14.502467,-30.458197
-14.151729,-30.740988
-13.789166,-30.694942
-13.672166,-30.780273
-14.585732,-30.474161
-14.128694,-30.545664
-14.079641,-30.492178
-14.215997,-30.517286
-14.188089,-30.48417
-13.985741,-30.783699
-14.07397,-30.47598
-14.233151,-30.560312
-14.182058,-30.555187
-14.853854,-30.139528
-13.742724,-30.725296
-14.654802,-30.13231
-14.136432,-30.486267
-13.418946,-30.971666
-14.133,-30.47863
-14.221526,-30.52343
-14.113206,-30.783361
-14.660957,-30.453358
-13.820903,-30.669773
-14.175854,-30.538774
-14.178124,-30.545523
-14.167952,-30.527182
-13.780892,-30.696627
-13.821463,-30.674324
-14.112559,-30.788443
-13.884069,-30.7162
-13.787388,-30.699919
-13.885489,-30.703295
-13.970816,-30.508425
-14.103317,-30.776186
-14.154557,-30.739355
-14.183957,-30.550085
-14.220193,-30.541843
-14.14663,-30.722816
-13.784266,-30.699009
-14.176956,-30.65237
-13.830489,-30.67601
-14.233885,-30.56056
-13.723655,-30.867289
-14.038748,-30.503168
-13.8253975,-30.671976
-13.818281,-30.661629
-13.821761,-30.666733
-14.184914,-30.47479
-14.149547,-30.732944
-13.87355,-30.684713
-13.989335,-30.795496
-13.982559,-30.78353
-14.149766,-30.728802
-14.219643,-30.529922
-13.40201,-31.01189
-14.002897,-30.809807
-14.099977,-30.760769
-13.821673,-30.66551
-13.924094,-30.773804
-13.752709,-30.7107
-14.175737,-30.539103
-13.826868,-30.679401
-13.875114,-30.678932
-14.21412,-30.50646
-14.055579,-30.793873
-14.669292,-30.404327
-13.788259,-30.694923
-14.089604,-30.49317
19.09037,-29.919685
19.94268,-29.76682
19.584347,-29.731163
19.606047,-29.907167
19.656967,-29.96365
19.68335,-29.710207
18.918354,-29.564735
19.543617,-29.747034
19.947983,-29.76937
18.978752,-29.768332
19.49872,-29.763803
19.90381,-29.797249
18.992695,-29.823013
19.897196,-29.790428
19.500805,-29.742048
19.828712,-29.964079
18.834963,-29.58829
19.656609,-29.959682
20.41595,-29.91409
20.341684,-29.95824
19.381853,-29.710726
19.950205,-29.765587
18.993315,-29.796728
19.955292,-29.810669
19.508062,-29.744108
19.96123,-29.772951
19.657997,-29.961885
19.770502,-29.979733
19.715906,-29.97992
19.945578,-29.808187
19.504118,-29.76424
19.896032,-29.785006
19.57107,-29.787876
19.828142,-29.96528
18.901201,-29.615438
19.982029,-29.84778
19.607265,-29.919493
19.493418,-29.747904
20.442595,-29.89946
19.889315,-29.928373
19.570683,-29.810934
19.65727,-29.96229
18.832083,-29.566296
19.896023,-29.790255
20.28908,-29.996101
19.498112,-29.744564
19.494936,-29.743303
19.672066,-29.99335
19.903406,-29.777386
20.5406,-29.699362
19.899782,-29.795351
19.444803,-29.746635
19.90073,-29.792017
19.660723,-29.962374
19.898573,-29.787212
19.491173,-29.765507
19.49203,-29.74527
19.826338,-29.95868
19.581032,-29.748867
19.493944,-29.7614
19.950966,-29.77151
19.565454,-29.835995
19.77067,-29.960835
19.570248,-29.81565
19.536963,-29.77358
19.896416,-29.78443
19.82737,-29.96185
19.956533,-29.774633
19.88596,-29.935492
19.829964,-29.955723
20.194386,-30.019789
19.492203,-29.745613
20.08234,-29.837275
19.944979,-29.81082
19.620535,-29.767807
19.961473,-29.774181
19.943813,-29.768375
19.507442,-29.74404
19.658073,-29.962725
20.65826,-29.71651
19.495674,-29.762999
19.9528,-29.800808
19.95844,-29.720175
19.955275,-29.772224
19.896132,-29.771475
19.509787,-29.743265
19.655647,-29.957832
19.659433,-29.95814
19.82627,-29.959236
19.284285,-29.902985
20.470568,-29.815649
20.393728,-29.888395
19.955385,-29.771671
19.607683,-29.90591
19.830406,-29.957418
19.959051,-29.771196
19.954458,-29.8219
19.901737,-29.794447
19.506865,-29.744085
19.947416,-29.819073
7.434101,29.347507
7.8503494,29.415487
7.7818947,29.55062
7.673521,29.605812
7.7873507,29.531523
7.617839,29.288332
6.9837418,29.358871
7.500855,29.282835
7.1343727,29.232132
8.604888,29.558525
7.9439754,29.387009
7.7224827,29.306482
7.4635134,29.539595
7.4806175,29.458632
7.222762,29.570982
7.493436,29.381056
7.8461347,29.47184
7.7982554,29.323637
7.889736,29.468586
7.8735213,29.54205
6.6341615,29.285215
7.9079714,29.541748
7.8542256,29.41911
8.054223,29.232634
7.509691,29.324749
7.853186,29.381447
6.896996,29.280214
8.148891,29.742104
7.67197,29.5717
7.7302685,29.54942
7.6731553,29.291296
7.895865,29.42421
7.728513,29.549837
7.898361,29.430096
7.7192397,29.587675
7.4807005,29.501402
7.5232725,29.537573
6.8841906,29.203434
7.5660567,29.585657
7.8859305,29.458803
7.446272,29.3566
7.5121303,29.323345
7.6224475,29.285793
7.8916683,29.454264
7.498192,29.340353
8.287985,29.649902
7.873011,29.524925
7.5224514,29.549938
7.8106446,29.358889
7.6072,29.304255
7.2306623,29.27844
7.4772987,29.50052
7.873324,29.512688
7.8512006,29.404377
7.51734,29.303751
7.511185,29.318953
8.246184,29.536552
7.487677,29.379717
7.4948516,29.343008
7.5224133,29.542992
7.8116655,29.359161
7.7237115,29.317104
7.9260397,29.499153
6.892233,29.300823
7.4478135,29.356562
7.8509846,29.42076
7.665211,29.581047
7.6667995,29.578678
7.395549,29.501665
7.7867036,29.526957
7.943881,29.459297
7.783961,29.545965
7.8346114,29.520006
7.432669,29.456823
7.7205496,29.576675
7.200955,29.412516
7.8922944,29.424639
6.916767,29.262905
7.5178976,29.491392
7.518098,29.29755
7.3706684,29.269577
7.8752255,29.52723
7.6669755,29.583107
7.4821396,29.447414
8.4792385,29.500696
7.4815025,29.450388
8.536776,29.585413
7.8867803,29.489447
7.8094664,29.35919
7.731988,29.548204
7.8759627,29.526737
7.4353547,29.42787
8.37149,29.41436
7.4726896,29.507011
7.501525,29.349428
8.346978,29.591236
7.3358827,29.365868
7.48623,29.381645
7.5022335,29.325584
8.240481,29.63017
-2.6077745,5.9707417
-32.785046,8.470943
32.20697,11.263141
0.7364932,-14.770233
17.365824,-1.532374
-13.039788,27.094288
-22.653372,-8.333945
-14.051606,-30.790234
19.828156,-29.967476
7.4890594,29.366875
